argument,value,
source,R:\BallotImageArchive\FL_Leon_2018\Leon_County_General_Images_1.zip,
source,R:\BallotImageArchive\FL_Leon_2018\Leon_County_General_Images_2.zip,
source,R:\BallotImageArchive\FL_Leon_2018\Leon_County_General_Images_3.zip,
source,R:\BallotImageArchive\FL_Leon_2018\Leon_County_General_Images_4.zip,
source,R:\BallotImageArchive\FL_Leon_2018\Leon_County_General_Images_5.zip,
source,R:\BallotImageArchive\FL_Leon_2018\Leon_County_General_Images_6.zip,
source,R:\BallotImageArchive\FL_Leon_2018\Leon_County_General_Images_7.zip,
source,R:\BallotImageArchive\FL_Leon_2018\Leon_County_General_Images_8.zip,
source,R:\BallotImageArchive\FL_Leon_2018\Leon_County_General_Images_9.zip,
source,R:\BallotImageArchive\FL_Leon_2018\Leon_County_General_Images_10.zip,
source,R:\BallotImageArchive\FL_Leon_2018\Leon_County_General_Images_11.zip,
job,resources/Leon_General_2018-02,
job_name,Leon_General_2018-02,
cvr,(not available),
eif,C:\Users\raylu\Documents\GitHub\audit_engine\EIFs\EIF_Leon_2018_General.csv,
bof,C:\Users\raylu\Documents\GitHub\audit_engine\EIFs\BOF_Leon_2018_General.csv,
manual_styles_to_contests,C:\Users\raylu\Documents\GitHub\audit_engine\EIFs\Leon_contests_in_styles.csv,
use_built_ballotid_to_style_dict,Yes,
threshold,50,
check_ballots,No,
allow_style_from_cvr,No,
incremental_gentemplate,Yes,
vendor,Dominion,
,,
initial_cvr_cols,Cast Vote Record,
initial_cvr_cols,Precinct,
party-folder,-1,
precinct_pattern,"""^([^_]+)_.*$""",
style_num_low_limit,4000,
style_num_high_limit,4500,
,,
layout,fully_joined,
split_roi_min_gap,15,
question_contests_have_no_contest_name,No,
active_region,"{'p':0, 'y':334}",
active_region,"{'p':1, 'y':70}",
add_line,"{'styles':[], 'p':1, 'x':119, 'y':70, 'h':2540, 'w':2}",
add_line,"{'styles':[], 'p':1, 'x':637, 'y':70, 'h':2540, 'w':2}",
add_line,"{'styles':[], 'p':1, 'x':1155, 'y':70, 'h':2540, 'w':2}",
add_line,"{'styles':[], 'p':1, 'x':1673, 'y':70, 'h':2540, 'w':2}",
add_line,"{'styles':[], 'p':0, 'x':119, 'y':334, 'h':2275, 'w':2}",
add_line,"{'styles':[], 'p':0, 'x':637, 'y':334, 'h':2275, 'w':2}",
add_line,"{'styles':[], 'p':0, 'x':1155, 'y':334, 'h':2275, 'w':2}",
add_line,"{'styles':[], 'p':0, 'x':1673, 'y':334, 'h':2275, 'w':2}",
#add_line,"{'styles':[4116,4105,4084,4083,4055,4050,4048,4008], 'p':0, 'x':119, 'y':334, 'h':2228, 'w':2}",
#add_line,"{'styles':[4116,4105,4084,4083,4055,4050,4048,4008], 'p':0, 'x':637, 'y':334, 'h':2228, 'w':2}",
#add_line,"{'styles':[4084,4083,4055,4050,4048,4008], 'p':0, 'x':1273, 'y':334, 'h':2228, 'w':2}",
writein_str,Write In,
#include_style_num,4000,
#exclude_style_num,4074,rois not being split on white space with vertical line.
#exclude_style_num,4075,
use_lambdas,No,
,,
,,
,,
#include_style_num,4124,
#include_style_num,4116,
#include_style_num,4105,
#include_style_num,4084,
#include_style_num,4083,
#include_style_num,4070,
#include_style_num,4055,
#include_style_num,4050,
#include_style_num,4049,
#include_style_num,4048,
#include_style_num,4044,
#include_style_num,4031,
#include_style_num,4028,
#include_style_num,4027,
#include_style_num,4009,
#include_style_num,4008,
merged_styles,"{'4008': '4007', '4009': '4010', '4027': '4026', '4031': '4048', '4044': '4048', '4049': '4065', '4050': '4065', '4055': '4065', '4070': '4075', '4074': '4075', '4083': '4098', '4105': '4115', '4116': '4115'}",
incremental_extraction,Yes,
,,
#exclude_ballotid,23631_00000_041631,
#exclude_ballotid,23631_00000_055885,
#exclude_ballotid,23631_00000_058949,
#exclude_ballotid,23631_00000_074572,
#exclude_ballotid,23631_00000_092597,
#exclude_ballotid,23631_00000_103737,
#exclude_ballotid,23631_00000_139762,
#exclude_ballotid,23631_00000_284778,
#exclude_ballotid,23631_00000_307898,
#exclude_ballotid,23631_00000_322022,
#exclude_ballotid,23631_00000_340693,
#exclude_ballotid,23631_00000_361150,
#exclude_ballotid,23631_00000_485232,
#exclude_ballotid,23631_00000_497300,
#exclude_ballotid,23631_00000_599406,
#exclude_ballotid,23631_00000_644514,
